COUNTRY,AUT,CHE,BLX,ESP,FIN,FRA,GBR,GRC,ITA,RFA,SWE,TUR,NOR,BGR,HUN,POL,RCEU,RCZ,ROM,MEME,NOA,EGY,GOLF,WAF,EAF,SAF,RSA,KAZ,RIS,RUS,RUE,UKR,COR,JPN,AUS,NZL,PAC,MON,CHN,TWN,RSAS,NDE,IDN,THA,MYS,PHL,VNM,RSEA,CAN,USA,BRA,MEX,RCAM,CHL,ARG,RSAM,Ship,Air,Ocean,EUR
AUT,-0.111,0.01117,0,0.003245,0,0.002514,0,0.02472,0.08994,0.002716,0,0.01084,0,0.02329,0.07005,0,0.09171,0.02922,0.01761,0.007533,0.02065,0.01624,0.004757,0,0.00002146,0.00000008,0.000001197,0.004179,0.004337,0.005641,0.001036,0.009891,0.0005977,0.001669,0.000001339,0.000000922,0,0.0009805,0.0007648,0.0003313,0.0008672,0.0002427,0,0.0001195,0,0,0.00003143,0.00008067,0.0004421,0.0003737,-0.00000077,0.00006163,0.00007652,0.000000749,0.00000066,-0.000000427,0,0,0.004811,0
CHE,0.01335,0.04658,0,0.001678,0,0.0151,0,0.004503,0.05161,0.02383,0,0.001761,0,0.003537,0.006481,0,0.006566,0.006475,0.003042,0.002746,0.005973,0.00215,0.001868,0,0.00001038,0.000001277,0.000000707,0.001853,0.001907,0.002102,0.0004812,0.001962,0.0002896,0.0008895,-0.000001206,-0.000000997,0,0.0004864,0.0003455,0.0002016,0.0003925,0.0001083,0,0.00004557,0,0,0.00001619,0.00003234,0.0002154,0.0001706,-0.000009105,0.00003329,0.00004227,0.000000628,-0.000001621,-0.000005354,0,0,0.001093,0
BLX,0.01741,0.02326,0,0.005387,0,0.01822,0,0.01169,0.01907,0.02159,0,0.00662,0,0.009008,0.01522,0,0.01608,0.01359,0.01045,0.005965,0.009399,0.009652,0.004148,0,0.00002013,0.000008749,0.000006012,0.006116,0.005257,0.00664,0.001598,0.01086,0.0007938,0.001615,0.000001196,9.027E-07,0,0.000979,0.0008445,-0.0003001,0.0007973,0.0001769,0,0.00007922,0,0,-0.00007976,0.00003923,0.0009281,0.0006688,-0.000001405,0.00001019,0.0001159,-0.000001287,-0.000000426,-0.000002547,0,0,0.002063,0
ESP,0.03712,0.08281,0,1.114,0,0.1305,0,0.0396,0.1046,0.05966,0,0.02392,0,0.02374,0.03139,0,0.0396,0.02897,0.02259,0.02294,0.2406,0.02488,0.01736,0,0.0002403,0.00002574,-0.00001296,0.01705,0.02197,0.0134,0.004468,0.01587,0.002822,0.008919,-0.00000141,-0.0000079,0,0.004366,0.00382,0.008473,0.005822,0.002337,0,0.0006487,0,0,0.0009701,0.0006888,0.002171,0.001672,-0.00002109,0.001444,0.003392,-0.00000944,-0.00001599,0.00005961,0,0,0.01298,0
FIN,0.009195,0.003864,0,0.002566,0,0.005516,0,0.01148,0.00336,0.005432,0,0.01137,0,0.01591,0.01413,0,0.01447,0.01789,0.02134,0.005115,0.002142,0.005526,0.006575,0,-0.00001946,-0.00002427,-0.000005838,0.02599,0.01674,0.02839,0.005646,0.02206,0.002348,0.004238,-0.000007567,-0.000009009,0,0.003562,0.002229,-0.001154,0.00122,0.00006415,0,0.000003876,0,0,-0.0001973,-0.0000169,0.003985,0.00203,-0.00000481,-0.0001151,-0.0001055,-0.000009778,-0.000002188,-0.00001184,0,0,0.005106,0
FRA,0.09452,0.4117,0,0.2507,0,0.4737,0,0.04543,0.2371,0.2848,0,0.02595,0,0.03636,0.06557,0,0.06701,0.07002,0.03769,0.01927,0.1228,0.02401,0.01517,0,0.00008887,-0.000002,-0.000008372,0.01892,0.01966,0.01718,0.005002,0.02973,0.00284,0.009264,-0.000004344,-0.000004415,0,0.004915,0.003467,0.002679,0.003766,0.00108,0,0.0003618,0,0,0.0001733,0.0002719,0.002488,0.00187,-0.000008509,0.0004077,0.0007128,-0.000007921,-0.000006614,-0.000007167,0,0,0.02004,0
GBR,0.04682,0.05807,0,0.04889,0,0.07036,0,0.02277,0.04664,0.06283,0,0.01488,0,0.02018,0.03961,0,0.03011,0.04375,0.02722,0.009366,0.03534,0.01229,0.007299,0,-0.00002744,-0.00003652,-0.000009016,0.01623,0.01269,0.02037,0.004168,0.02696,0.001771,0.004185,-0.00001263,-0.00002117,0,0.002575,0.001795,-0.001373,0.001486,0.0002872,0,0.00004852,0,0,-0.000387,-0.00000099,0.002994,0.001708,-0.0000136,-0.0001261,-0.00004132,-0.00001904,-0.00000514,-0.00001991,0,0,0.006412,0
GRC,0.001897,0.002379,0,0.0004329,0,0.0004339,0,0.3986,0.001796,0.0007321,0,0.06763,0,0.02348,0.0009418,0,0.009304,0.0008583,0.005503,0.07896,0.03207,0.1708,0.008017,0,0.0001622,0.00002394,-0.00000377,0.002645,0.00358,0.003343,0.0008292,0.00503,0.000485,0.00238,0.00000178,0.00000097,0,0.001019,0.000734,0.002242,0.001432,0.0008162,0,0.0002469,0,0,0.0004039,0.0002589,0.000357,0.0002861,-0.00000699,0.0002946,0.0004431,0.00000001,-0.000004669,0.00000293,0,0,0.003264,0
ITA,0.1272,0.16,0,0.017,0,0.025,0,0.1093,0.6988,0.03801,0,0.04832,0,0.05832,0.06093,0,0.1494,0.05347,0.04279,0.03201,0.2013,0.07837,0.01924,0,0.000267,0.00003507,-0.00000938,0.01596,0.01981,0.01286,0.004617,0.02898,0.002621,0.009796,-0.000002,-0.00000217,0,0.004926,0.003642,0.006007,0.005617,0.002174,0,0.0006653,0,0,0.001074,0.0006891,0.002035,0.001772,-0.00002756,0.0008643,0.001379,-0.000004395,-0.0000136,-0.0000019,0,0,0.03892,0
RFA,0.191,0.1051,0,0.01097,0,0.06307,0,0.06344,0.1341,-0.008501,0,0.03785,0,0.05899,0.1149,0,0.1073,0.1205,0.06581,0.0266,0.03444,0.04612,0.0163,0,0.00008218,0.000009957,-0.00000998,0.02356,0.02135,0.02439,0.005988,0.05588,0.002917,0.006569,-0.000001244,0.000006165,0,0.003951,0.003427,-0.0002012,0.003234,0.0007557,0,0.0003676,0,0,-0.0001122,0.000204,0.003076,0.002298,-0.00000689,0.0001865,0.0005429,-0.000004513,-0.000005018,-0.0000116,0,0,0.009402,0
SWE,0.02119,0.01106,0,0.001661,0,0.005095,0,0.01029,0.008135,0.01405,0,0.009568,0,0.01362,0.02086,0,0.01497,0.02643,0.01558,0.003695,0.002322,0.004767,0.002542,0,-0.000006095,-0.000004635,0.000000743,0.00875,0.005777,0.01123,0.0023,0.01522,0.0008566,0.001556,-0.00000187,-0.000001876,0,0.001226,0.000803,-0.0002615,0.0004083,0.00001815,0,0.000004487,0,0,-0.00005319,-0.000005838,0.001437,0.0007651,-0.000003372,-0.00003312,-0.00001063,-0.00000141,0.000000122,-0.00000657,0,0,0.002237,0
TUR,0.00135,0.001814,0,0.002064,0,0.001915,0,0.2004,-0.00005014,0.002423,0,0.9163,0,0.03125,0.001066,0,0.006016,0.001173,0.01359,0.9401,0.004773,0.5072,0.2081,0,0.0008509,0.0001793,-0.00000234,0.02228,0.04592,0.09787,0.006402,0.01368,0.004382,0.01589,0.00002775,0.00004338,0,0.007783,0.00661,0.01372,0.01423,0.005016,0,0.00233,0,0,0.001781,0.001886,0.002908,0.002379,-0.0000177,0.001369,0.0009477,0.00002051,-0.00001311,0.00001188,0,0,0.02722,0
NOR,0.0255,0.02005,0,0.004191,0,0.01533,0,0.01033,0.01439,0.0288,0,0.009183,0,0.01318,0.01631,0,0.01479,0.02032,0.01412,0.004267,0.005743,0.007407,0.00336,0,-0.0000216,-0.00002887,-0.000006012,0.01335,0.008264,0.01436,0.003368,0.01464,0.0014,0.002964,-0.00000702,-0.00001029,0,0.002242,0.001203,0.0002269,0.0005768,0.00002454,0,-0.00001134,0,0,-0.00002061,-0.00001519,0.002695,0.001265,-0.000008457,-0.00002538,-0.00003705,-0.000009814,-0.000003394,-0.00001144,0,0,0.003371,0
BGR,0.002975,0.001483,0,0.0004595,0,0.0004209,0,0.183,0.0007686,0.0007588,0,0.08605,0,0.0384,0.00605,0,0.02443,0.004675,0.0325,0.0132,0.005074,0.04883,0.003839,0,0.00008052,0.00001754,0.000009721,0.002749,0.003494,0.004038,0.0007883,0.01456,0.0004497,0.001623,0.00000434,0.00000533,0,0.0007936,0.000588,0.0006025,0.0008836,0.0003301,0,0.0001243,0,0,0.00005422,0.0001005,0.0003134,0.0002893,-0.0000054,0.0001173,0.0002122,0.00000228,-0.000001178,-0.00000087,0,0,0.001913,0
HUN,0.02718,0.003174,0,0.001521,0,0.0006922,0,0.0313,0.00981,0.002674,0,0.01146,0,0.03765,-0.1533,0,0.07652,0.03926,0.04723,0.006992,0.009552,0.01045,0.004356,0,0.0000249,0.00001152,0.000001034,0.003964,0.004113,0.005734,0.0008169,0.01392,0.0004819,0.001329,0.000001332,0.000001171,0,0.000773,0.0006049,0.0001809,0.000662,0.0001622,0,0.0001027,0,0,0.00001008,0.00005862,0.0003236,0.0002871,6.306E-07,0.00004546,0.00005281,0.000001389,0.000000385,0.00000125,0,0,0.001711,0
POL,0.07309,0.01723,0,-0.001274,0,0.01201,0,0.1661,-0.08066,0.1459,0,0.04602,0,0.1169,0.1039,0,0.08721,0.131,0.2305,0.02418,0.002689,0.03482,0.01337,0,0.00001359,-0.00002373,-0.000004224,0.0231,0.02098,0.03451,0.004959,0.1121,0.002613,0.006446,-0.000002655,-0.00000396,0,0.004326,0.002735,-0.0003057,0.002065,0.0003528,0,0.0001917,0,0,-0.00009803,0.0001096,0.002387,0.001633,0.000002915,0.00002686,0.00005786,-0.000006775,-0.000001901,-0.000004846,0,0,0.004529,0
RCEU,0.05135,0.006307,0,0.002147,0,0.00138,0,0.2439,0.05475,0.003594,0,0.0261,0,0.1311,0.07682,0,0.1702,0.04433,0.04734,0.02182,0.03103,0.03172,0.01036,0,0.00009963,0.00001648,-0.00000289,0.00701,0.008775,0.01214,0.001761,0.01711,0.001012,0.003705,0.00000079,0.00000298,0,0.001914,0.001392,0.001865,0.002068,0.0006666,0,0.0002579,0,0,0.0001876,0.0002083,0.0007215,0.0005953,0.00000235,0.0002264,0.0002923,0.00000121,-0.000001961,0.000006069,0,0,0.007951,0
RCZ,0.0274,0.009111,0,0.002914,0,0.003228,0,0.03915,0.02155,-0.00749,0,0.01586,0,0.03845,0.09609,0,0.07981,-0.1618,0.04417,0.008433,0.004731,0.007573,0.006137,0,0.00005701,0.00001765,-0.000000814,0.00734,0.007287,0.009456,0.001586,0.02065,0.0009159,0.002282,0.0000043,0.000006755,0,0.001406,0.001073,0.00008664,0.001065,0.0002315,0,0.0001577,0,0,-0.00000437,0.00009312,0.0007083,0.000556,0.000007445,0.00009047,0.000235,0.000003121,0.000001255,0.000005391,0,0,0.002779,0
ROM,0.01361,0.002898,0,0.001102,0,0.001017,0,0.08591,0.004049,0.002777,0,0.07585,0,0.1918,0.05777,0,0.05734,0.0423,0.08331,0.04053,0.01601,0.1402,0.01269,0,-0.00000638,-0.00000686,-0.000000518,0.009041,0.01042,0.01623,0.002107,0.07985,0.001266,0.003883,-0.000004132,-0.000006339,0,0.002183,0.001507,0.000794,0.00186,0.0005266,0,0.0002212,0,0,0.00003258,0.0001385,0.0008587,0.0007077,-0.000003852,0.0001036,-0.00002425,-0.000006704,-0.000002474,-0.000006058,0,0,0.004566,0
MEME,0.0002695,0.0003609,0,0.0005925,0,0.0004314,0,0.001014,0.0003036,0.0005071,0,0.02154,0,0.0007363,0.0002817,0,0.0006376,0.0002261,0.0005975,0.2012,0.0004606,-0.003586,0.1025,0,0.0006774,0.0001963,0.000007009,0.004311,0.009174,0.004604,0.0009388,0.0007671,0.0006875,0.003326,0.00003642,0.00005874,0,0.001458,0.001373,0.004882,0.00539,0.003336,0,0.00199,0,0,0.0009095,0.001363,0.000521,0.0003062,-0.0000096,0.0006193,0.0006695,0.00003565,-0.000009237,0.00001956,0,0,0.002284,0
NOA,0.007984,0.002936,0,0.05173,0,0.001001,0,0.01688,0.01517,0.005829,0,0.01527,0,0.0132,0.007655,0,0.02172,0.005063,0.009819,0.02711,0.6939,0.0182,0.01752,0,0.0008773,0.000279,-0.00002001,0.01032,0.01763,0.006575,0.002394,0.005311,0.001678,0.009917,0.00003633,0.00006553,0,0.003827,0.002945,0.01104,0.006723,0.003881,0,0.0008276,0,0,0.002044,0.001167,0.001224,0.0008262,-0.00004604,0.002795,0.008075,0.0000401,-0.00003158,0.00008642,0,0,0.006754,0
EGY,0.0002349,0.0003498,0,0.000498,0,0.0003122,0,0.0001765,0.0002133,0.0004538,0,0.001994,0,0.0001196,0.0001334,0,0.000555,0.0001205,0.00008715,0.007834,0.001904,-0.1054,0.008396,0,0.002629,0.0003469,-0.00001627,0.002806,0.005254,0.001887,0.0005048,-0.00001338,0.0003462,0.002451,0.00006541,0.0001122,0,0.001027,0.001023,0.003725,0.002315,0.001974,0,0.001473,0,0,0.0009241,0.001114,0.0003014,0.0001127,-0.00006984,0.0006948,0.001435,0.00005973,-0.00004007,0.0000097,0,0,0.001158,0
GOLF,0.00266,0.002749,0,0.004348,0,0.002794,0,0.004707,0.001971,0.004068,0,0.08314,0,0.000612,0.001702,0,0.005751,0.001536,0.0003483,0.04617,0.006117,0.008598,0.6618,0,0.02249,0.003872,0.0001805,0.04462,0.1463,0.05463,0.006978,0.0005763,0.005255,0.02276,0.0008077,0.001361,0,0.009606,0.0129,0.03816,0.0941,0.07431,0,0.03606,0,0,0.01268,0.02452,0.004259,0.002767,0.0000004,0.007403,0.009908,0.0008188,-0.0001125,0.0003936,0,0,0.01954,0
WAF,-0.0002324,-0.0002063,0,0.0001711,0,-0.0002233,0,-0.00006546,-0.0001877,-0.0003591,0,0.0004112,0,-0.00009134,-0.000192,0,0.00006346,-0.0002723,-0.0001684,0.001901,0.00365,0.0000093,0.003522,0,0.01196,0.009983,0.001131,0.001049,0.003598,0.0001988,0.0003723,-0.0001114,-0.0001819,0.001605,0.001933,0.003275,0,0.0002588,0.0006933,0.009352,0.004603,0.004741,0,0.001989,0,0,0.007057,0.003477,-0.000283,-0.00003766,0.001301,0.004013,0.01715,0.00183,0.0002957,0.004383,0,0,0.001492,0
EAF,-0.001048,-0.00147,0,-0.0008601,0,-0.001447,0,-0.001176,-0.001447,-0.001288,0,-0.001013,0,-0.001018,-0.001019,0,-0.000692,-0.001066,-0.0009853,-0.0006972,0.0005561,-0.001319,0.0003605,0,1.257,0.3623,0.01971,0.0004753,0.001931,-0.0008808,0.0002485,-0.0008745,-0.0007438,0.002623,0.01567,0.03221,0,0.0003863,0.0009068,0.02799,0.006684,0.01399,0,0.01414,0,0,0.02062,0.01423,-0.0005698,-0.0009509,0.01667,0.005262,0.01205,0.01407,0.003922,0.009141,0,0,0.1328,0
