COUNTRY	AUT	CHE	BLX	ESP	FIN	FRA	GBR	GRC	ITA	RFA	SWE	TUR	NOR	BGR	HUN	POL	RCEU	RCZ	ROM	MEME	NOA	EGY	GOLF	WAF	EAF	SAF	RSA	KAZ	RIS	RUS	RUE	UKR	COR	JPN	AUS	NZL	PAC	MON	CHN	TWN	RSAS	NDE	IDN	THA	MYS	PHL	VNM	RSEA	CAN	USA	BRA	MEX	RCAM	CHL	ARG	RSAM	Ship	Air	Ocean	ARCTIC_LAND	ARCTIC_SEA
AUT	0.0318	0.00721	0.00258	0.00225	0.00174	0.00284	0.00139	0.00514	0.0194	0.00576	0.00206	0.0031	0.0015	0.00533	0.00954	0.00563	0.00857	0.0104	0.00462	0.00319	0.00331	0.00422	0.00139	0.000595	0.000248	0.0000235	0.0000131	0.00135	0.00144	0.00206	0.0011	0.00334	0.000949	0.000881	0.0000113	0.0000102	0.0000384	0.000884	0.000626	0.000506	0.000471	0.000348	0.0000355	0.00019	0.000114	0.000216	0.000215	0.000198	0.000564	0.000528	0.0000257	0.000258	0.000312	0.0000098	0.0000085	0.000095	0	0	0	-0.0000489	-0.0000401
CHE	0.00579	0.0308	0.00192	0.00118	0.000709	0.00421	0.000771	0.00154	0.00813	0.00473	0.00104	0.00096	0.000684	0.00162	0.00206	0.00179	0.0018	0.0031	0.00115	0.00097	0.00145	0.00117	0.000559	0.000236	0.0000959	0.0000104	0.0000037	0.000579	0.000626	0.000832	0.000471	0.000995	0.000413	0.000393	0.0000041	0.0000051	0.000016	0.000389	0.000271	0.000219	0.000206	0.000151	0.000017	0.0000815	0.0000485	0.0000918	0.0000921	0.0000866	0.000258	0.000239	0.000012	0.000115	0.000142	0.0000047	0.0000043	0.0000429	0	0	0	-0.00000922	-0.00000841
BLX	0.0173	0.0144	0.0586	0.00699	0.00729	0.0235	0.0271	0.00822	0.0123	0.0316	0.0148	0.00619	0.00892	0.00857	0.0124	0.0136	0.0107	0.0171	0.00876	0.00551	0.00566	0.00678	0.00273	0.00114	0.000462	0.0000488	0.0000295	0.00353	0.00343	0.00533	0.00292	0.0072	0.00219	0.00198	0.0000233	0.0000239	0.0000935	0.00203	0.00139	0.00111	0.000926	0.000674	0.0000841	0.00041	0.000271	0.000496	0.000482	0.00042	0.00149	0.00134	0.0000593	0.00063	0.000794	0.0000218	0.0000183	0.00026	0	0	0	-0.0000568	-0.0000475
ESP	0.00889	0.0111	0.00579	0.0772	0.00295	0.0148	0.00513	0.00731	0.0163	0.00669	0.00424	0.00503	0.0032	0.00567	0.00589	0.00517	0.00737	0.00616	0.00524	0.00614	0.0412	0.00829	0.00402	0.00345	0.00104	0.0000855	0.0000524	0.003	0.00365	0.00351	0.00224	0.00441	0.00243	0.00243	0.0000399	0.0000424	0.000146	0.00214	0.00169	0.00173	0.00166	0.00137	0.00013	0.000677	0.000425	0.00084	0.000791	0.000731	0.00159	0.00161	0.000124	0.0011	0.0021	0.0000399	0.0000351	0.000741	0	0	0	-0.00105	-0.00112
FIN	0.000953	0.000592	0.000622	0.000383	0.00896	0.000554	0.000715	0.00104	0.000702	0.000768	0.00226	0.000965	0.00114	0.0018	0.00116	0.00224	0.00121	0.00112	0.00125	0.000755	0.000421	0.000894	0.000436	0.000135	0.0000591	0.0000071	0.0000042	0.000919	0.000753	0.00181	0.000803	0.00171	0.000492	0.000414	0.0000036	0.0000042	0.0000152	0.000476	0.000304	0.000238	0.000144	0.0000976	0.0000142	0.0000703	0.0000432	0.0000908	0.0000907	0.0000652	0.000279	0.00026	0.0000069	0.000111	0.000122	0.0000045	0.0000033	0.000033	0	0	0	-0.0000903	-0.0000805
FRA	0.0478	0.0826	0.0618	0.051	0.0164	0.119	0.0377	0.0289	0.0767	0.0608	0.0261	0.02	0.0173	0.0252	0.0319	0.0325	0.0325	0.0406	0.024	0.0199	0.0444	0.0248	0.0104	0.00545	0.00197	0.000192	0.000113	0.0113	0.0121	0.0154	0.00905	0.0201	0.00809	0.00765	0.000086	0.0000912	0.000347	0.00741	0.00524	0.00453	0.00394	0.00289	0.000325	0.00163	0.00107	0.00203	0.00194	0.00168	0.00527	0.00488	0.000244	0.00245	0.00329	0.000083	0.0000734	0.00105	0	0	0	-0.000265	-0.000255
GBR	0.0308	0.0336	0.0844	0.0208	0.0219	0.0507	0.0969	0.0185	0.0274	0.0528	0.0475	0.0145	0.0321	0.0193	0.0247	0.0317	0.0215	0.0327	0.0193	0.0134	0.0188	0.0165	0.00658	0.00313	0.00116	0.000131	0.0000788	0.00931	0.00889	0.0133	0.0077	0.0188	0.00556	0.00504	0.0000596	0.0000633	0.000246	0.00512	0.00358	0.0029	0.00234	0.00172	0.000227	0.00107	0.000735	0.00134	0.00128	0.00107	0.00391	0.00351	0.000159	0.00165	0.00219	0.0000573	0.0000491	0.000732	0	0	0	-0.000699	-0.000773
GRC	0.000751	0.000589	0.000433	0.000526	0.000509	0.000511	0.000442	0.0535	0.00168	0.000461	0.000505	0.00594	0.000455	0.00749	0.00085	0.000632	0.00331	0.000674	0.00334	0.0114	0.00166	0.0182	0.00239	0.00169	0.000741	0.0000165	0.0000096	0.000827	0.00111	0.00109	0.000551	0.00182	0.000568	0.000589	0.0000082	0.0000087	0.000031	0.000495	0.00045	0.000481	0.000609	0.000534	0.0000306	0.000222	0.000119	0.000261	0.000243	0.00024	0.000374	0.000393	0.0000321	0.000263	0.000398	0.0000079	0.0000074	0.000113	0	0	0	-0.000196	-0.000201
ITA	0.0851	0.108	0.0123	0.017	0.00732	0.034	0.00748	0.033	0.304	0.0225	0.00768	0.0181	0.00669	0.0254	0.0357	0.019	0.0472	0.0302	0.0242	0.0211	0.0347	0.0293	0.00963	0.00611	0.00205	0.000156	0.0000895	0.00791	0.00931	0.0101	0.00609	0.0165	0.006	0.00596	0.0000659	0.0000696	0.000266	0.00552	0.00423	0.00384	0.00366	0.00276	0.000256	0.0014	0.000869	0.00176	0.00166	0.00146	0.00376	0.00358	0.0002	0.00194	0.00266	0.0000653	0.0000567	0.000765	0	0	0	-0.000336	-0.000334
RFA	0.0671	0.0699	0.0576	0.0156	0.0179	0.0399	0.0283	0.0256	0.0452	0.0818	0.0318	0.0186	0.0179	0.0274	0.0413	0.0421	0.0334	0.0591	0.0276	0.0171	0.0145	0.0212	0.00816	0.00337	0.0014	0.000134	0.0000818	0.0098	0.0098	0.0149	0.00803	0.022	0.00626	0.00564	0.0000621	0.0000664	0.000256	0.00582	0.00397	0.00314	0.00271	0.00197	0.000232	0.00117	0.000737	0.00137	0.00136	0.0012	0.00413	0.00374	0.000166	0.00175	0.00218	0.0000609	0.0000522	0.000677	0	0	0	-0.00372	-0.00562
